{'brand': '奥迪', 'vehicle_model': '两厢轿车', 'car series': '奥迪A1', 'sell_car_name': '奥迪A1 2014款 30 TFSI Sportback时尚型(进口)\n                    严选车\n降价急售\n0过户', 'img1': 'https://image.guazistatic.com/gz01190817/16/14/f965f4d4baccb76e18525146b0f2128a.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190817/16/14/cf372673b3684ee283451b4b866d2773.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190817/16/14/85e1895761671a1ffe3d3470ac54ec29.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190817/16/15/f6aed1e008d2c43f667389819e8c47b7.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190817/16/14/db83a91ce604c67b68e040424210bb1c.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2016-02', 'Table_show_mileage': '2.58万公里', 'displacement': '1.4', 'speed_changing_box': '自动', 'original_price': '原价11.87万', 'current_price': '补贴后11.56                万'}
{'brand': '传祺', 'vehicle_model': '三厢轿车', 'car series': '传祺GA3S视界', 'sell_car_name': '传祺GA3S视界 2014款 1.6L 自动豪华ESP版\n                                            0过户', 'img1': 'https://image.guazistatic.com/gz01191009/00/38/ff9eb41488d5a5a54ec324ac084aa07b.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01191009/00/38/023f93622f4f3575b7e7a49c9f078e21.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01191009/00/38/72de184fb5601996111bfb21e185b5b5.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01191009/00/38/9b073328e3cfbaaf6d2b7aaaf27cfcba.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01191009/00/38/21e2357239bae21039fc8403e0391744.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2014-11', 'Table_show_mileage': '4.42万公里', 'displacement': '1.6', 'speed_changing_box': '自动', 'original_price': '新车指导价10.30万(含税)', 'current_price': '¥4.00                万'}
{'brand': '传祺', 'vehicle_model': '三厢轿车', 'car series': '传祺GA8', 'sell_car_name': '传祺GA8 2017款 280T 尊享版\n                    严选车\n0过户', 'img1': 'https://image.guazistatic.com/gz01191007/21/00/8f913da7a49acfd0039816b7bbbb06e2.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01191007/21/00/04df520a26e5bc89cdce5efae7d0e76c.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01191007/21/00/6bb96de35b50280e3c1e161eabc80c4d.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01191007/21/00/d9723cf74e3fd5c2e2fdc89a0c93591d.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01191007/21/00/4ca5abf1a1ba987864a0f4f79146f2c4.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2017-06', 'Table_show_mileage': '1.71万公里', 'displacement': '1.8', 'speed_changing_box': '自动', 'original_price': '新车指导价17.30万(含税)', 'current_price': '¥11.04                万'}
{'brand': '传祺', 'vehicle_model': '三厢轿车', 'car series': '传祺GA8', 'sell_car_name': '传祺GA8 2017款 280T 尊享版\n                    严选车\n准新车\n0过户', 'img1': 'https://image.guazistatic.com/gz01190921/18/51/35edad1c4f59cb344ef52639df0c386b.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190921/18/51/f7a4d8fa641be907f40b53ee1f985514.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190921/18/51/ea83228f198b21ac5476c68fde208878.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190921/18/51/ccc1968df0ab6cac44ee061664edb469.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190921/18/51/2f4633cdd8f70f48b50eca8eb0694673.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2018-05', 'Table_show_mileage': '1.63万公里', 'displacement': '1.8', 'speed_changing_box': '自动', 'original_price': '新车指导价17.30万(含税)', 'current_price': '¥10.79                万'}
{'brand': '传祺', 'vehicle_model': '三厢轿车', 'car series': '传祺GA5', 'sell_car_name': '传祺GA5 2011款 2.0L 自动尊贵版\n                                            0过户', 'img1': 'https://image.guazistatic.com/gz01191006/17/56/47a7fc0d591698c587e2125b79922232.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01191006/17/56/5271a1cd3a10ac51aa8c82c5ac601219.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01191006/17/56/d905d187aec44d15a479d3a799846e7d.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01191006/17/56/8a98bce8e06793c294ef7b383ddcd8f1.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01191006/17/56/6affa121cb6dfbce1fb4f0d87b5d82a5.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2012-01', 'Table_show_mileage': '5.69万公里', 'displacement': '2.0', 'speed_changing_box': '自动', 'original_price': '新车指导价20.60万(含税)', 'current_price': '¥4.80                万'}
{'brand': '传祺', 'vehicle_model': '三厢轿车', 'car series': '传祺GA5', 'sell_car_name': '传祺GA5 2011款 2.0L 自动精英版', 'img1': 'https://image.guazistatic.com/gz01190926/22/15/d88e164ea162aacb27889730d5bcfa33.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190926/22/15/9c0a7800ebd154a4366922cffc85124d.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190926/22/15/ecf448fc5839c2841f4b217c06805755.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190926/22/15/7ccb44184aa632c72987ed2f6957366e.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190926/22/15/41530fa788187b9d124e06ead9f548b6.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2011-03', 'Table_show_mileage': '10.42万公里', 'displacement': '2.0', 'speed_changing_box': '自动', 'original_price': '新车指导价15.60万(含税)', 'current_price': '¥3.48                万'}
{'brand': '传祺', 'vehicle_model': '三厢轿车', 'car series': '传祺GA3S新能源', 'sell_car_name': '传祺GA3S新能源 2017款 1.5L 尊享版\n                                            准新车\n0过户', 'img1': 'https://image.guazistatic.com/gz01190919/00/21/cb65b8b83ffa534f6685f654ed12fa3b.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190919/00/21/fe4e729e1aba3e84851104626c3e4f10.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190919/00/21/4403428ddc3813b08bba23e5bc42fb72.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190919/00/21/10d9a326e7a1d6c846e79bad2e82ba55.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190919/00/21/5d020ba0c7407440c4dbe5c50caa6fb7.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2019-07', 'Table_show_mileage': '0.07万公里', 'displacement': '1.5', 'speed_changing_box': '自动', 'original_price': '新车指导价19.00万(含税)', 'current_price': '¥8.90                万'}
{'brand': '传祺', 'vehicle_model': 'SUV', 'car series': '传祺GS3', 'sell_car_name': '传祺GS3 2017款 200T 自动精英版\n                                            准新车\n0过户', 'img1': 'https://image.guazistatic.com/gz01191009/09/24/1f1428dd6d774c8dfe9dc259def64451.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01191009/09/24/1baea464407fe8ce3af82b30f7325226.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01191009/09/24/0c90fcb0565253a018963894384ed1ee.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01191009/09/24/0047cf217fd1bf229e35efe70f63453d.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01191009/09/24/10afe30f9565844b4f6caa42431e2bfe.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2019-01', 'Table_show_mileage': '1.19万公里', 'displacement': '1.3', 'speed_changing_box': '自动', 'original_price': '新车指导价10.50万(含税)', 'current_price': '¥7.50                万'}
{'brand': '传祺', 'vehicle_model': 'SUV', 'car series': '传祺GS3', 'sell_car_name': '传祺GS3 2017款 150N 手动精英版\n                    严选车\n降价急售\n0过户', 'img1': 'https://image.guazistatic.com/gz01190928/17/06/1f6b887a288344a8148a6613dbc8f08c.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190928/17/06/bac667e23a7fd6ce4e4fac20800b37f1.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190928/17/06/d76df1cae3eef1382e32055efa579cdc.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190928/17/07/e51f5317c89e20b980338ec06d58c858.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190928/17/06/a80fc9757bb8cb09959656ff0f655dc2.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2017-12', 'Table_show_mileage': '1.18万公里', 'displacement': '1.5', 'speed_changing_box': '手动', 'original_price': '原价5.33万', 'current_price': '补贴后5.33                万'}
{'brand': '传祺', 'vehicle_model': 'SUV', 'car series': '传祺GS5 Super', 'sell_car_name': '传祺GS5 Super 2015款 1.8T 自动两驱精英版\n                    严选车\n0过户', 'img1': 'https://image.guazistatic.com/gz01191008/11/34/3e7dbfc5ae1bbd7893b8c56820ac0a5e.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01191008/11/35/94625edde1c223acefa67c73c42c5657.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01191008/11/35/d44f716389e7cf90fe6012840f249a36.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01191008/11/35/5789c38c483b2b6d8286432a0e5fae55.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01191008/11/35/9c6fe9ada8ad3b027de6750c6b68f79f.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2015-01', 'Table_show_mileage': '5.45万公里', 'displacement': '1.8', 'speed_changing_box': '自动', 'original_price': '新车指导价17.80万(含税)', 'current_price': '¥6.45                万'}
{'brand': '传祺', 'vehicle_model': 'SUV', 'car series': '传祺GS5 Super', 'sell_car_name': '传祺GS5 Super 2016款 2.0L 自动两驱周年纪念版\n                                            降价急售\n0过户', 'img1': 'https://image.guazistatic.com/gz01191006/22/33/0eb390ea23b02d064549cfccae707b89.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01191006/22/33/c9b533b7df964925d51ac32b0f9b84a8.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01191006/22/33/a6a9f2cff205838668b070526093994b.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01191006/22/33/8ca1ff9f6aa8119230a58e2ae376821f.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01191006/22/33/f42b1a51cbff8a8962710a496f66efb6.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2016-01', 'Table_show_mileage': '1.57万公里', 'displacement': '2.0', 'speed_changing_box': '自动', 'original_price': '新车指导价15.20万(含税)', 'current_price': '¥7.82                万'}
{'brand': '传祺', 'vehicle_model': 'SUV', 'car series': '传祺GS7', 'sell_car_name': '传祺GS7 2017款 320T 两驱豪华智联型\n                                            准新车', 'img1': 'https://image.guazistatic.com/gz01190923/23/01/42555811030cf2394aab67e735b32c46.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190923/23/01/c5104e7bb7efa5b67a43e339911bfe6e.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190923/23/01/ec3fdfc95a985b8872b68264320fa620.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190923/23/01/ed0a147038fcae8be8c05e807c44bd04.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190923/23/01/b2bb7e624cd6f53d503e5f1a0bdca254.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2018-04', 'Table_show_mileage': '1.31万公里', 'displacement': '2.0', 'speed_changing_box': '自动', 'original_price': '新车指导价18.40万(含税)', 'current_price': '¥13.20                万'}
{'brand': '传祺', 'vehicle_model': 'SUV', 'car series': '传祺GS7', 'sell_car_name': '传祺GS7 2017款 320T 两驱豪华智联型\n                                            降价急售\n准新车', 'img1': 'https://image.guazistatic.com/gz01190930/18/42/4e82b2c24424f6f81430511e67f19eb5.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190930/18/42/dca18348a6e1aa52875b92cfb2bd6aab.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190930/18/42/5805a3bd9e4f5458ba2b21335df4ef10.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190930/18/42/6206c0c8cc7dbf979216b1a5cd19cd45.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190930/18/42/8edb6c5c888bc4101c16c398ad898326.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2018-11', 'Table_show_mileage': '1.21万公里', 'displacement': '2.0', 'speed_changing_box': '自动', 'original_price': '新车指导价18.40万(含税)', 'current_price': '¥12.60                万'}
{'brand': '传祺', 'vehicle_model': 'SUV', 'car series': '传祺GS4新能源', 'sell_car_name': '传祺GS4新能源 2017款 1.5L PHEV尊享版\n                                            准新车\n0过户', 'img1': 'https://image.guazistatic.com/gz01191004/23/47/08eedff337a89ad075c5fca87760bddb.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01191004/23/47/67ae47261d538382365c880e94059b6b.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01191004/23/47/1121134f768942f8e3553f5adb5426e7.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01191004/23/47/d9f5de7048a440a83adfd850b56f4c0d.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01191004/23/47/e26fbd4aee332bf2100f43c654709c97.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2018-10', 'Table_show_mileage': '2.67万公里', 'displacement': '1.5', 'speed_changing_box': '自动', 'original_price': '新车指导价23.90万(含税)', 'current_price': '¥10.20                万'}
{'brand': '传祺', 'vehicle_model': 'SUV', 'car series': '传祺GS4新能源', 'sell_car_name': '传祺GS4新能源 2017款 1.5L PHEV智享版\n                                            准新车\n0过户', 'img1': 'https://image.guazistatic.com/gz01191005/04/19/6a1e186ba983d17d1a4583120bddbde8.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01191005/04/20/f99d4d943df8d1918aa74a64605854c5.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01191005/04/20/b64f44cf051965a00d30df263a888414.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01191005/04/20/c4adf1c325fc9d7e9d9cc76d40d8bcda.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01191005/04/20/de87ac6389b6d2aa33418a819fc608f7.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2018-07', 'Table_show_mileage': '1.74万公里', 'displacement': '1.5', 'speed_changing_box': '自动', 'original_price': '新车指导价22.80万(含税)', 'current_price': '¥10.00                万'}
{'brand': '长城', 'vehicle_model': '两厢轿车', 'car series': '长城M2', 'sell_car_name': '长城M2 2012款 1.5L 手动都市版', 'img1': 'https://image.guazistatic.com/gz01191002/08/33/98ec9de4a497bccbdb6c3b1129e9f6aa.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01191002/08/33/cdbb38d19a69c9725141c791927fc458.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01191002/08/33/b57bdbe9d795a60fb43d4ad39339354b.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01191002/08/33/fe1c665e269d5feb4b1c78981fdbdc0b.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01191002/08/33/cfa30eb2b160942d66d1b3e1b3175dd3.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2014-07', 'Table_show_mileage': '2.88万公里', 'displacement': '1.5', 'speed_changing_box': '手动', 'original_price': '新车指导价7.40万(含税)', 'current_price': '¥3.80                万'}
{'brand': '长城', 'vehicle_model': '两厢轿车', 'car series': '长城M2', 'sell_car_name': '长城M2 2013款 1.5L 手动导航版\n                                            0过户', 'img1': 'https://image.guazistatic.com/gz01190912/20/50/84c18e9c654641b2a8851cf6f27ca479.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190912/20/50/38efabc15c8f68a86c085431c67d523a.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190912/20/50/481832d344733f1b5988032ef0480def.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190912/20/50/5fa88535344a5e27a45cc43cde94f036.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190912/20/50/12ef986c584094a364f123d9ce91a7ea.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2014-05', 'Table_show_mileage': '8.69万公里', 'displacement': '1.5', 'speed_changing_box': '手动', 'original_price': '新车指导价7.60万(含税)', 'current_price': '¥3.08                万'}
{'brand': '长城', 'vehicle_model': '两厢轿车', 'car series': '长城C20R', 'sell_car_name': '长城C20R 2013款 1.5L 手动都市型', 'img1': 'https://image.guazistatic.com/gz01190907/13/33/b1349a72f2c8923844c644e84e41153c.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190907/13/33/ed7fbeb7a838192410030d07af3f268a.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190907/13/33/5591eb18e25bffc6598297a3dd6cc8c7.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190907/13/33/fe402d4e0e6cbb264922a8b970b4457a.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190907/13/33/fc7234c0bc20cca84b36ea465a726cb3.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2013-12', 'Table_show_mileage': '2.7万公里', 'displacement': '1.5', 'speed_changing_box': '手动', 'original_price': '新车指导价6.80万(含税)', 'current_price': '¥3.10                万'}
{'brand': '长城', 'vehicle_model': '三厢轿车', 'car series': '长城C30', 'sell_car_name': '长城C30 2016款 1.5L 手动豪华型\n                                            降价急售\n0过户', 'img1': 'https://image.guazistatic.com/gz01191003/10/53/c039b0656c56e4e9a93e7d3c1cb26c69.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01191003/10/53/05dcf4d7263f734daa867be03f3d3933.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01191003/10/53/e84d83edea4b879e27bc7bd974b2bb1c.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01191003/10/53/097d9852612e89bbbf2c61e41472a52a.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01191003/10/53/c8111bc6699f8c550fc6ebfbc8b4416e.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2016-06', 'Table_show_mileage': '4.61万公里', 'displacement': '1.5', 'speed_changing_box': '手动', 'original_price': '新车指导价7.30万(含税)', 'current_price': '¥3.20                万'}
{'brand': '长城', 'vehicle_model': '三厢轿车', 'car series': '长城C30', 'sell_car_name': '长城C30 2016款 1.5L AMT舒适型\n                                            降价急售\n准新车\n0过户', 'img1': 'https://image.guazistatic.com/gz01191001/10/34/daed85ca93627b3f65b14208b514de51.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01191001/10/34/9c39ea8308b9a59d7edc05a8aa9719e7.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01191001/10/34/0c2e6e2389a634fc1143490be3379a8e.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01191001/10/34/45e481b1f948a07eedcaf13438f44279.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01191001/10/34/ba57836bc5218cff7160452cf3bfe5e9.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2018-05', 'Table_show_mileage': '0.73万公里', 'displacement': '1.5', 'speed_changing_box': '自动', 'original_price': '新车指导价7.40万(含税)', 'current_price': '¥4.58                万'}
{'brand': '长安商用', 'vehicle_model': '两厢轿车', 'car series': '欧力威', 'sell_car_name': '长安商用 欧力威 2014款 X6 1.4L IMT旗舰型', 'img1': 'https://image.guazistatic.com/gz01191001/16/58/7fd722e28d36bc1f056e7ce07d5284c8.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01191001/16/58/ad424db66785615fa2c2a4b55f1ac388.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01191001/16/58/8e7c7ae594ab7cdc9da778532ecb9581.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01191001/16/58/8c624f3b7d8730400e1dbe8b698c000f.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01191001/16/58/8cd42cdcaff9d44bb5a2daea4a45bae7.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2016-09', 'Table_show_mileage': '2.95万公里', 'displacement': '1.4', 'speed_changing_box': '自动', 'original_price': '新车指导价6.90万(含税)', 'current_price': '¥3.68                万'}
{'brand': '长安商用', 'vehicle_model': '两厢轿车', 'car series': '欧力威', 'sell_car_name': '长安商用 欧力威 2015款 X6 1.4L 手动珠峰版\n                                            0过户', 'img1': 'https://image.guazistatic.com/gz01190927/00/40/9dcf3ab00cdccebd7800174fed918520.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190927/00/40/0bf0ebae551df8073104631c4977edfa.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190927/00/40/b7409e04a19de24096457cc26198cbe8.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190927/00/40/86e27c73f978d931b0ff4436484539d7.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190927/00/40/e5df04c616468754c7da0070bfa0602a.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2017-12', 'Table_show_mileage': '3.61万公里', 'displacement': '1.4', 'speed_changing_box': '手动', 'original_price': '新车指导价6.40万(含税)', 'current_price': '¥3.68                万'}
{'brand': '长安商用', 'vehicle_model': 'MPV', 'car series': '欧尚', 'sell_car_name': '长安商用 欧尚 2018款 1.5L 手动豪华型\n                                            降价急售\n准新车', 'img1': 'https://image.guazistatic.com/gz01191008/19/43/54774af2d3c772bc940343f54315c3e7.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01191008/19/43/e96cd2b8d01c044bd2e88193cd1fd808.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01191008/19/43/2aa9ea8f1a0a651a8e322b65964a50ea.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01191008/19/43/7626926d8dbc961588d550f0d0ad816d.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01191008/19/43/86896a418ca933f330df966ad22f0c98.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2018-08', 'Table_show_mileage': '0.91万公里', 'displacement': '1.5', 'speed_changing_box': '手动', 'original_price': '新车指导价6.90万(含税)', 'current_price': '¥4.38                万'}
